StockId,ModelId,SerialNumber,Identifier,LandedCost,ProductLifeCycleId,InvoiceStatusId,CustomerAccountId,StockInvoiceItem_StockInvoiceItemId
450,8,062135936641,458-14164,3565.32,1,1,NULL,NULL
451,4,947997187074,845-39275,4850.41,1,1,NULL,NULL
452,11,704937405516,346-39585,1789.36,1,1,NULL,NULL
453,10,048295574022,524-58511,4502.81,1,1,NULL,NULL
454,6,230908857318,952-65674,2453.57,1,1,NULL,NULL
455,8,184143206851,694-98624,3550.50,1,1,NULL,NULL
456,2,006621848002,038-00649,2971.02,1,1,NULL,NULL
457,11,425044077814,025-89709,48.19,1,1,NULL,NULL
458,8,523640090184,430-14422,1577.50,1,1,NULL,NULL
459,1,642674942862,852-05288,913.07,1,1,NULL,NULL
460,10,302179782645,620-58757,3800.30,1,1,NULL,NULL
461,8,576688624456,456-57505,42.97,1,1,NULL,NULL
462,4,557900670891,502-22001,2496.82,1,1,NULL,NULL
463,9,104884735533,059-10799,3616.59,1,1,NULL,NULL
464,11,393945436358,882-96027,4431.08,1,1,NULL,NULL
465,6,641795062026,711-14259,692.61,1,1,NULL,NULL
466,3,736529522990,472-39742,1970.45,1,1,NULL,NULL
467,6,507540838423,212-43622,3646.16,1,1,NULL,NULL
468,5,917256174223,695-93771,845.53,1,1,NULL,NULL
469,5,664555285783,797-30685,1353.57,1,1,NULL,NULL
470,6,386526585281,925-89593,2610.16,1,1,NULL,NULL
471,5,385393743087,996-63963,4694.89,1,1,NULL,NULL
472,4,109469657238,839-27694,2962.58,1,1,NULL,NULL
473,10,378700077291,742-64232,4844.15,1,1,NULL,NULL
474,9,990848245623,647-29374,1320.87,1,1,NULL,NULL
475,9,046042868440,180-68827,2927.98,1,1,NULL,NULL
476,5,019672938960,244-10013,3319.22,1,1,NULL,NULL
477,6,722867381416,402-00944,4625.11,1,1,NULL,NULL
478,5,506410224218,684-91183,2514.27,1,1,NULL,NULL
479,1,094957480470,590-91989,65.64,1,1,NULL,NULL
480,4,402289815560,557-77102,1209.37,1,1,NULL,NULL
481,11,190039723209,376-71657,4440.26,1,1,NULL,NULL
482,9,745104577446,711-08757,4512.30,1,1,NULL,NULL
483,8,846068089217,052-18850,2676.91,1,1,NULL,NULL
484,10,482964093463,220-10116,1327.22,1,1,NULL,NULL
485,3,834984171993,890-06742,2727.78,1,1,NULL,NULL
486,10,240272361194,744-93327,1756.90,1,1,NULL,NULL
487,7,865466077629,199-92119,1980.94,1,1,NULL,NULL
488,5,215040375334,671-95230,2487.56,1,1,NULL,NULL
489,9,655904815492,419-98337,4297.42,1,1,NULL,NULL
490,8,625281186743,895-15869,1742.21,1,1,NULL,NULL
491,7,707821176974,437-90213,4408.47,1,1,NULL,NULL
492,1,569409099841,048-13644,3549.12,1,1,NULL,NULL
493,3,704386902177,244-05200,4247.16,1,1,NULL,NULL
494,1,953748265159,268-60806,1412.40,1,1,NULL,NULL
495,10,107909766741,242-91201,2549.90,1,1,NULL,NULL
496,8,963810875065,125-95333,2162.72,1,1,NULL,NULL
497,3,742763319208,307-28324,3530.38,1,1,NULL,NULL
498,7,876070207335,127-23563,3431.29,1,1,NULL,NULL
499,8,222676667405,147-92619,2781.93,1,1,NULL,NULL
500,9,245455980725,375-19947,3461.04,1,1,NULL,NULL
501,11,630052957899,489-74812,145.59,1,1,NULL,NULL
502,1,930917354155,595-85800,3711.50,1,1,NULL,NULL
503,7,327383251087,566-61517,1294.67,1,1,NULL,NULL
504,6,710703147751,281-20813,1017.60,1,1,NULL,NULL
505,3,725542365540,964-68149,3870.43,1,1,NULL,NULL
506,1,131545292400,191-64415,1887.83,1,1,NULL,NULL
507,2,002228253052,409-22504,1945.22,1,1,NULL,NULL
508,1,008744893984,396-51488,3181.94,1,1,NULL,NULL
509,8,434931257506,129-31028,4525.60,1,1,NULL,NULL
510,3,071400908095,057-93612,231.28,1,1,NULL,NULL
511,7,141717412927,498-28937,3345.91,1,1,NULL,NULL
512,7,925967667168,806-94106,2533.92,1,1,NULL,NULL
513,7,481998509392,288-14542,1511.85,1,1,NULL,NULL
514,8,892820515377,998-00065,4703.70,1,1,NULL,NULL
515,11,480903536100,335-48160,4360.04,1,1,NULL,NULL
516,11,483363407556,089-11304,530.68,1,1,NULL,NULL
517,8,240881920751,941-88251,4819.92,1,1,NULL,NULL
518,11,498469897874,627-80660,2289.37,1,1,NULL,NULL
519,8,831620205378,920-37431,1703.29,1,1,NULL,NULL
520,8,872933561727,762-87322,3935.72,1,1,NULL,NULL
521,7,343513639687,615-42349,4989.51,1,1,NULL,NULL
522,1,362309623822,533-43956,1158.60,1,1,NULL,NULL
523,8,094451323268,900-00230,1548.11,1,1,NULL,NULL
524,8,891205047326,954-48968,4611.37,1,1,NULL,NULL
525,11,105748610378,203-59848,3201.69,1,1,NULL,NULL
526,4,436357377539,134-91659,1145.76,1,1,NULL,NULL
527,2,696183851186,283-40473,3715.43,1,1,NULL,NULL
528,9,810060904222,794-67991,3431.75,1,1,NULL,NULL
529,10,827425213875,591-64718,3770.97,1,1,NULL,NULL
530,1,972038251191,638-26796,765.25,1,1,NULL,NULL
531,2,947678759562,994-06040,4788.84,1,1,NULL,NULL
532,11,903603075888,819-64331,1193.82,1,1,NULL,NULL
533,9,285869541913,831-60413,4732.35,1,1,NULL,NULL
534,4,975526177071,684-53713,1604.61,1,1,NULL,NULL
535,5,536676795340,047-63273,1063.78,1,1,NULL,NULL
536,10,475949140692,334-27624,728.75,1,1,NULL,NULL
537,3,896685292731,157-07864,3217.63,1,1,NULL,NULL
538,2,188066457532,519-30488,1659.31,1,1,NULL,NULL
539,7,612579918771,609-14938,2456.80,1,1,NULL,NULL
540,3,917434565492,786-71941,839.94,1,1,NULL,NULL
541,8,100582356865,029-79992,4811.69,1,1,NULL,NULL
542,6,851868364124,560-34384,3799.01,1,1,NULL,NULL
543,8,732226557671,126-92605,2961.96,1,1,NULL,NULL
544,6,183830609715,077-10328,4066.14,1,1,NULL,NULL
545,2,831981126869,538-07276,3396.30,1,1,NULL,NULL
546,1,056061874040,194-25028,1874.55,1,1,NULL,NULL
547,5,312547939943,659-08586,2037.26,1,1,NULL,NULL
548,6,014486582253,157-92411,4543.46,1,1,NULL,NULL
549,1,935603079511,995-96084,2052.36,1,1,NULL,NULL
550,11,448498439505,291-71086,2019.21,1,1,NULL,NULL
551,11,060095611114,637-13170,2342.81,1,1,NULL,NULL
552,3,357275670787,967-71285,1241.01,1,1,NULL,NULL
553,10,553693989678,646-41122,1727.99,1,1,NULL,NULL
554,11,551420496641,356-64299,3846.22,1,1,NULL,NULL
555,2,484219598410,032-12769,3471.53,1,1,NULL,NULL
556,10,204733213611,537-54359,3987.00,1,1,NULL,NULL
557,5,267041850948,503-08002,2163.39,1,1,NULL,NULL
558,10,564386679650,589-72870,1683.31,1,1,NULL,NULL
559,7,324329561498,455-86254,2815.91,1,1,NULL,NULL
560,11,195256501218,947-35637,2724.67,1,1,NULL,NULL
561,10,565571735565,397-63651,3172.40,1,1,NULL,NULL
562,5,885311846305,752-30781,3513.47,1,1,NULL,NULL
563,2,276934096354,782-43561,4410.97,1,1,NULL,NULL
564,8,735373218208,342-51961,3760.34,1,1,NULL,NULL
565,2,480109556045,809-69458,442.44,1,1,NULL,NULL
566,7,442754726464,078-63493,2152.08,1,1,NULL,NULL
567,9,066326672779,537-40450,2801.57,1,1,NULL,NULL
568,4,962663880844,117-00810,4907.25,1,1,NULL,NULL
569,4,281645492150,424-23717,3639.92,1,1,NULL,NULL
570,2,771653718958,143-68667,3631.28,1,1,NULL,NULL
571,8,645558381165,750-18673,2313.06,1,1,NULL,NULL
572,7,900294286873,692-23944,3160.60,1,1,NULL,NULL
573,5,537780291703,032-45368,4832.58,1,1,NULL,NULL
574,6,385736169539,251-96682,863.34,1,1,NULL,NULL
575,1,540655212847,982-15206,4124.04,1,1,NULL,NULL
576,2,547626875806,757-17312,1190.49,1,1,NULL,NULL
577,4,713236579098,292-60270,3196.64,1,1,NULL,NULL
578,2,416176578535,472-64288,2481.98,1,1,NULL,NULL
579,6,476772614813,781-61338,1215.06,1,1,NULL,NULL
580,11,671497397059,186-04804,1327.14,1,1,NULL,NULL
581,10,895399718862,475-74376,4108.51,1,1,NULL,NULL
582,8,582820267006,064-97816,4171.98,1,1,NULL,NULL
583,8,465114800858,247-04094,1379.39,1,1,NULL,NULL
584,11,974169752591,681-76996,1751.75,1,1,NULL,NULL
585,2,085691910772,777-87669,3422.45,1,1,NULL,NULL
586,11,980158230386,083-53798,3547.83,1,1,NULL,NULL
587,1,093665249016,222-27944,4465.84,1,1,NULL,NULL
588,10,752629144250,954-84648,886.13,1,1,NULL,NULL
589,2,267142204432,800-45254,3133.08,1,1,NULL,NULL
590,6,665722181346,952-66510,2076.79,1,1,NULL,NULL
591,6,581676489389,347-54569,3565.37,1,1,NULL,NULL
592,4,447930455428,060-40148,1534.31,1,1,NULL,NULL
593,6,903082075521,371-30312,3843.40,1,1,NULL,NULL
594,7,537344688954,669-26614,4732.14,1,1,NULL,NULL
595,4,108084972318,135-48483,2667.55,1,1,NULL,NULL
596,4,043503601802,010-78061,1298.21,1,1,NULL,NULL
597,4,410473870349,003-12780,4388.04,1,1,NULL,NULL
598,1,286582521433,327-56528,4201.63,1,1,NULL,NULL
599,5,462070001111,789-71998,3623.69,1,1,NULL,NULL
600,6,481402600176,985-51990,1244.22,1,1,NULL,NULL
601,3,293658294972,831-12463,4072.98,1,1,NULL,NULL
602,2,471394496707,874-77005,2130.02,1,1,NULL,NULL
603,2,182829348035,326-86941,903.53,1,1,NULL,NULL
604,11,716355373917,382-75239,3421.08,1,1,NULL,NULL
605,3,543372099536,314-27383,4706.16,1,1,NULL,NULL
606,5,780983955861,599-81803,4182.21,1,1,NULL,NULL
607,9,475479598431,368-17786,1408.44,1,1,NULL,NULL
608,5,456118989801,049-20653,864.64,1,1,NULL,NULL
609,11,077220429869,250-96965,4722.18,1,1,NULL,NULL
610,1,140096188004,419-58566,2281.04,1,1,NULL,NULL
611,6,218901278600,341-91838,790.35,1,1,NULL,NULL
612,3,077831581358,893-91888,4681.42,1,1,NULL,NULL
613,5,172895717786,414-00830,468.25,1,1,NULL,NULL
614,8,936162217940,806-41602,1488.77,1,1,NULL,NULL
615,1,190459527000,569-67050,3616.16,1,1,NULL,NULL
616,3,805949306536,810-61820,4000.43,1,1,NULL,NULL
617,8,069536265084,966-26742,2134.08,1,1,NULL,NULL
618,3,302391086864,626-90475,2659.21,1,1,NULL,NULL
619,7,765739947384,035-07752,337.89,1,1,NULL,NULL
620,2,906757205709,198-08778,1894.62,1,1,NULL,NULL
621,7,389300274336,407-42810,2686.25,1,1,NULL,NULL
622,11,618538056220,050-48871,1915.44,1,1,NULL,NULL
623,3,903944241335,483-57037,1774.16,1,1,NULL,NULL
624,9,824517325386,462-38918,1563.13,1,1,NULL,NULL
625,7,013851057699,461-40153,65.91,1,1,NULL,NULL
626,4,765019418883,740-14927,778.74,1,1,NULL,NULL
627,1,267687472371,690-60335,4317.21,1,1,NULL,NULL
628,9,191298116053,339-65811,100.44,1,1,NULL,NULL
629,2,016504188926,463-03141,3195.80,1,1,NULL,NULL
630,8,246334806755,811-44239,2825.82,1,1,NULL,NULL
631,10,504896380266,100-64050,1802.45,1,1,NULL,NULL
632,3,464558332592,059-66024,3995.02,1,1,NULL,NULL
633,9,325248270200,557-49853,3858.29,1,1,NULL,NULL
634,11,072999006810,217-39406,4970.85,1,1,NULL,NULL
635,8,927059334895,053-38056,2254.17,1,1,NULL,NULL
636,9,403147599273,521-85758,1978.48,1,1,NULL,NULL
637,6,893645052341,275-08900,3268.44,1,1,NULL,NULL
638,9,882838023431,875-98190,2958.32,1,1,NULL,NULL
639,8,817571225143,628-45296,2045.60,1,1,NULL,NULL
640,8,646089648686,830-65833,4240.25,1,1,NULL,NULL
641,2,072054264364,163-20782,2139.39,1,1,NULL,NULL
642,7,535992697540,335-30307,3601.20,1,1,NULL,NULL
643,10,472132315681,038-51573,1163.95,1,1,NULL,NULL
644,2,941055386025,234-04848,852.04,1,1,NULL,NULL
645,11,491666130520,721-85162,1286.43,1,1,NULL,NULL
646,3,728669898724,887-04071,3883.96,1,1,NULL,NULL
647,11,280688648816,642-88800,1066.06,1,1,NULL,NULL
648,10,116649124970,185-17364,2354.63,1,1,NULL,NULL
649,7,241410059018,018-17886,1115.97,1,1,NULL,NULL
650,1,348777543387,028-07633,3667.12,1,1,NULL,NULL
651,7,445633492933,550-51711,4164.14,1,1,NULL,NULL
652,2,147328115726,896-43696,1728.83,1,1,NULL,NULL
653,6,002842637509,549-15341,3863.73,1,1,NULL,NULL
654,3,596308225863,309-78111,1729.07,1,1,NULL,NULL
655,11,544351270751,791-45708,3557.97,1,1,NULL,NULL
656,4,694890581564,046-11564,2157.53,1,1,NULL,NULL
657,11,060377472381,300-36193,355.85,1,1,NULL,NULL
658,5,962887207997,249-63606,4340.41,1,1,NULL,NULL
659,4,302738474622,556-37511,3355.17,1,1,NULL,NULL
660,11,456046232433,595-01594,3927.42,1,1,NULL,NULL
661,4,924979597212,919-55326,4865.01,1,1,NULL,NULL
662,1,736770061471,295-61907,1308.00,1,1,NULL,NULL
663,3,983282466292,938-68639,2668.84,1,1,NULL,NULL
664,3,307703765917,062-32929,1896.36,1,1,NULL,NULL
665,3,315465424271,938-18906,478.58,1,1,NULL,NULL
666,4,540706099375,275-92682,1795.34,1,1,NULL,NULL
667,6,202973624493,243-30238,823.12,1,1,NULL,NULL
668,5,589989278775,427-39374,497.41,1,1,NULL,NULL
669,1,124841762115,325-14032,4234.60,1,1,NULL,NULL
670,4,021921080060,962-75350,1637.67,1,1,NULL,NULL
671,9,201205233849,277-64050,731.99,1,1,NULL,NULL
672,11,004296374417,588-69280,4175.77,1,1,NULL,NULL
673,6,194420196498,773-25753,613.61,1,1,NULL,NULL
674,10,606213614187,249-05068,1097.65,1,1,NULL,NULL
675,1,092615162325,028-70877,4755.24,1,1,NULL,NULL
676,1,885530136191,436-49273,4085.05,1,1,NULL,NULL
677,2,844411917490,995-95730,751.49,1,1,NULL,NULL
678,1,292421160328,534-25588,922.11,1,1,NULL,NULL
679,9,820678943859,826-16919,276.70,1,1,NULL,NULL
680,5,782222114036,865-29962,1181.95,1,1,NULL,NULL
681,5,334153423662,866-09948,4712.68,1,1,NULL,NULL
682,3,737748553082,307-83149,1962.57,1,1,NULL,NULL
683,3,543981033931,247-12148,3984.47,1,1,NULL,NULL
684,2,296299725049,253-29377,4528.69,1,1,NULL,NULL
685,1,232619437021,797-76126,3661.69,1,1,NULL,NULL
686,9,524974880266,248-38125,73.62,1,1,NULL,NULL
687,9,821548578906,221-38917,131.28,1,1,NULL,NULL
688,7,320790744475,500-12634,2129.22,1,1,NULL,NULL
689,1,914773158401,685-90160,1412.87,1,1,NULL,NULL
690,5,296982425280,979-15563,96.63,1,1,NULL,NULL
691,9,183870659263,891-29971,1622.62,1,1,NULL,NULL
692,2,760213137318,753-84017,3928.03,1,1,NULL,NULL
693,5,112306388136,091-60874,4603.16,1,1,NULL,NULL
694,9,781780853559,379-18454,3118.18,1,1,NULL,NULL
695,4,101199129524,631-67724,4375.24,1,1,NULL,NULL
696,1,857137777528,367-09150,831.38,1,1,NULL,NULL
697,4,008792674484,856-59748,932.36,1,1,NULL,NULL
698,7,026637393974,586-74019,4267.59,1,1,NULL,NULL
699,11,134451287759,048-91204,373.46,1,1,NULL,NULL
700,8,407016451430,615-15935,4491.09,1,1,NULL,NULL
701,9,104934437076,422-27424,3060.83,1,1,NULL,NULL
702,6,335909215004,349-23962,568.65,1,1,NULL,NULL
703,9,737367275642,682-34292,3120.03,1,1,NULL,NULL
704,3,013005737114,720-35986,4478.30,1,1,NULL,NULL
705,3,718511298973,834-92596,2935.12,1,1,NULL,NULL
706,8,984405903712,506-40726,4988.38,1,1,NULL,NULL
707,7,476739234926,436-09072,1115.22,1,1,NULL,NULL
708,8,113592449426,070-19135,2766.08,1,1,NULL,NULL
709,2,746151190834,639-90114,1973.84,1,1,NULL,NULL
710,10,618611859280,946-55871,4472.92,1,1,NULL,NULL
711,3,482372868740,130-74240,1406.03,1,1,NULL,NULL
712,10,395034919480,706-04234,4433.74,1,1,NULL,NULL
713,7,952028852517,243-93659,4063.71,1,1,NULL,NULL
714,11,118724864813,786-43856,2173.21,1,1,NULL,NULL
715,6,951301424177,217-91796,4214.75,1,1,NULL,NULL
716,2,868223758815,407-53562,2902.43,1,1,NULL,NULL
717,9,421300536852,636-01072,2323.53,1,1,NULL,NULL
718,2,094563397738,100-82944,3140.15,1,1,NULL,NULL
719,2,497222702003,603-97914,3234.68,1,1,NULL,NULL
720,5,087993737689,077-87351,404.95,1,1,NULL,NULL
721,6,257448145760,115-15886,1664.06,1,1,NULL,NULL
722,11,545479249191,087-11402,3693.91,1,1,NULL,NULL
723,5,640881538450,561-21800,4084.54,1,1,NULL,NULL
724,7,673936611601,000-62831,4137.96,1,1,NULL,NULL
725,6,204367999426,991-58350,15.05,1,1,NULL,NULL
726,8,698898526071,748-71947,1803.97,1,1,NULL,NULL
727,6,722730086066,441-72183,4572.61,1,1,NULL,NULL
728,9,789284581222,382-11871,2495.43,1,1,NULL,NULL
729,6,643897250498,493-51354,1722.41,1,1,NULL,NULL
730,11,366902186765,957-30901,3923.85,1,1,NULL,NULL
731,8,333001424337,223-55288,3152.69,1,1,NULL,NULL
732,6,636479445832,465-69923,1483.91,1,1,NULL,NULL
733,2,951051602251,955-87129,548.65,1,1,NULL,NULL
734,1,246196407372,403-00291,785.62,1,1,NULL,NULL
735,8,317334716521,771-15570,3121.13,1,1,NULL,NULL
736,10,874662580440,633-72170,4144.02,1,1,NULL,NULL
737,5,086871954986,839-83371,3842.54,1,1,NULL,NULL
738,11,941045489961,576-11285,4506.18,1,1,NULL,NULL
739,10,283293275437,261-98209,1593.56,1,1,NULL,NULL
740,4,262812560885,636-21172,3673.31,1,1,NULL,NULL
741,2,960699816024,665-07124,3958.41,1,1,NULL,NULL
742,1,537894316699,624-38456,2365.20,1,1,NULL,NULL
743,5,600774613366,618-57597,155.37,1,1,NULL,NULL
744,2,092751049059,193-21984,1939.95,1,1,NULL,NULL
745,3,198585613631,226-08673,3690.61,1,1,NULL,NULL
746,11,354862613208,891-07072,2188.88,1,1,NULL,NULL
747,7,467075608889,703-16274,4864.33,1,1,NULL,NULL
748,5,331933269370,973-21543,2429.94,1,1,NULL,NULL
749,3,824742416030,297-13341,3903.44,1,1,NULL,NULL
750,3,995041532818,433-46146,1472.80,1,1,NULL,NULL
751,4,613896993175,545-19303,3507.86,1,1,NULL,NULL
752,3,713955079389,098-74905,2792.21,1,1,NULL,NULL
753,6,688731824510,486-20045,1032.91,1,1,NULL,NULL
754,6,083675948031,251-16400,4968.51,1,1,NULL,NULL
755,2,647469442969,940-92027,2827.02,1,1,NULL,NULL
756,10,744099981447,680-54923,4366.93,1,1,NULL,NULL
757,2,782372241256,456-23999,1484.11,1,1,NULL,NULL
758,3,584137631651,687-60450,3982.08,1,1,NULL,NULL
759,9,051869906910,750-96200,4463.25,1,1,NULL,NULL
760,7,373092229129,779-11720,1131.15,1,1,NULL,NULL
761,2,691454091224,098-43274,415.76,1,1,NULL,NULL
762,9,887742263101,443-01570,3619.79,1,1,NULL,NULL
763,3,137914522128,281-72553,1043.67,1,1,NULL,NULL
764,3,704659565985,132-74025,3050.00,1,1,NULL,NULL
765,3,733747011626,006-08251,1320.23,1,1,NULL,NULL
766,8,854232202547,745-68602,4922.13,1,1,NULL,NULL
767,9,154667206571,634-14573,3885.09,1,1,NULL,NULL
768,6,911895415360,795-28865,3278.09,1,1,NULL,NULL
769,4,570013653099,052-14627,4052.08,1,1,NULL,NULL
770,7,725582878695,608-91424,70.72,1,1,NULL,NULL
771,8,426836899063,043-23786,4059.90,1,1,NULL,NULL
772,9,893389436099,244-38123,2817.35,1,1,NULL,NULL
773,3,035437972402,872-98509,1546.58,1,1,NULL,NULL
774,9,813135369186,824-63799,4561.37,1,1,NULL,NULL
775,3,246133211855,783-63196,1446.55,1,1,NULL,NULL
776,6,771044627970,128-88340,4298.87,1,1,NULL,NULL
777,6,534684087833,624-48836,3538.53,1,1,NULL,NULL
778,3,064482176585,119-61058,2144.59,1,1,NULL,NULL
779,5,153259848467,802-54600,447.35,1,1,NULL,NULL
780,7,592890072305,663-70756,2826.17,1,1,NULL,NULL
781,1,225584395384,933-68865,1939.64,1,1,NULL,NULL
782,2,866130980528,471-87423,2142.67,1,1,NULL,NULL
783,6,951912810004,898-84120,3592.00,1,1,NULL,NULL
784,3,466679910476,320-22053,249.60,1,1,NULL,NULL
785,8,587218850048,882-10276,415.98,1,1,NULL,NULL
786,5,332278110831,060-56743,360.48,1,1,NULL,NULL
787,1,646357549403,864-44983,450.99,1,1,NULL,NULL
788,7,911252623227,138-23911,580.15,1,1,NULL,NULL
789,11,293535866715,623-79806,2958.60,1,1,NULL,NULL
790,9,534464963061,574-14627,3754.21,1,1,NULL,NULL
791,9,667159626893,508-45071,2659.90,1,1,NULL,NULL
792,3,577101778998,136-34990,4860.47,1,1,NULL,NULL
793,3,180298280139,083-86499,42.93,1,1,NULL,NULL
794,3,822399495166,825-80176,462.41,1,1,NULL,NULL
795,3,015755242672,361-38029,3257.55,1,1,NULL,NULL
796,5,836540029289,300-33881,338.61,1,1,NULL,NULL
797,10,385009421693,446-29359,1321.52,1,1,NULL,NULL
798,3,894065180763,654-98828,2105.38,1,1,NULL,NULL
799,10,782661663851,648-01739,619.72,1,1,NULL,NULL
800,6,543761807382,303-93654,3768.49,1,1,NULL,NULL
801,2,465638531573,247-21711,3303.80,1,1,NULL,NULL
802,1,775417759915,791-91714,1586.24,1,1,NULL,NULL
803,2,674452971245,573-90000,3377.86,1,1,NULL,NULL
804,8,694018319232,540-59846,3832.72,1,1,NULL,NULL
805,6,829656385555,464-00327,2412.91,1,1,NULL,NULL
806,6,150150188061,361-57605,690.51,1,1,NULL,NULL
807,11,585499747819,685-93331,1245.62,1,1,NULL,NULL
808,8,480982472692,863-27733,1471.55,1,1,NULL,NULL
809,3,364446191057,025-38882,3521.95,1,1,NULL,NULL
810,8,971026594939,953-91390,3528.16,1,1,NULL,NULL
811,4,693756294251,432-37779,828.39,1,1,NULL,NULL
812,10,394497519412,944-57247,4339.53,1,1,NULL,NULL
813,9,701648526765,998-41003,3534.72,1,1,NULL,NULL
814,2,148218458543,835-77720,1637.07,1,1,NULL,NULL
815,6,129792770252,410-92913,4191.51,1,1,NULL,NULL
816,1,727561295431,400-83610,3273.10,1,1,NULL,NULL
817,4,220307765414,934-48902,27.79,1,1,NULL,NULL
818,11,734114708350,227-69350,794.07,1,1,NULL,NULL
819,6,892789940097,004-26824,2634.01,1,1,NULL,NULL
820,9,351709236102,851-28169,959.74,1,1,NULL,NULL
821,8,101730842319,672-32669,4471.13,1,1,NULL,NULL
822,2,216191099322,521-80427,3304.93,1,1,NULL,NULL
823,7,173291594363,755-23630,319.48,1,1,NULL,NULL
824,6,681705852873,983-67925,297.87,1,1,NULL,NULL
825,10,017092398398,843-34276,2410.82,1,1,NULL,NULL
826,6,600064984899,917-45628,4199.44,1,1,NULL,NULL
827,7,963128816804,624-89176,2774.41,1,1,NULL,NULL
828,1,040682056335,172-99036,1084.17,1,1,NULL,NULL
829,7,125501232808,853-46631,1303.82,1,1,NULL,NULL
830,10,680878253499,637-38762,1107.93,1,1,NULL,NULL
831,8,156878623599,606-75875,2977.34,1,1,NULL,NULL
832,4,000544935971,307-66300,1433.14,1,1,NULL,NULL
833,4,880477289058,212-98646,1524.87,1,1,NULL,NULL
834,10,958882761218,279-01439,1678.87,1,1,NULL,NULL
835,5,502434791372,964-87843,4522.37,1,1,NULL,NULL
836,1,638470112835,352-10881,353.40,1,1,NULL,NULL
837,11,737354413766,801-52076,3764.81,1,1,NULL,NULL
838,10,485720677686,627-57264,4759.28,1,1,NULL,NULL
839,9,977409605686,818-20696,2836.70,1,1,NULL,NULL
840,3,585647994307,091-18162,4725.48,1,1,NULL,NULL
841,6,553874692820,771-56198,4114.87,1,1,NULL,NULL
842,4,278926284175,502-52432,3979.45,1,1,NULL,NULL
843,5,909338876100,678-07410,2058.21,1,1,NULL,NULL
844,3,782703022486,890-59935,4430.44,1,1,NULL,NULL
845,6,976551683088,750-21573,2925.81,1,1,NULL,NULL
846,10,395418679428,642-94609,3320.38,1,1,NULL,NULL
847,5,075566169057,431-23493,1325.74,1,1,NULL,NULL
848,1,013964169583,782-26745,3405.86,1,1,NULL,NULL
849,8,766036702234,988-04011,1270.91,1,1,NULL,NULL
850,2,656361003128,323-97130,4984.45,1,1,NULL,NULL
851,2,016410856145,470-09075,310.82,1,1,NULL,NULL
852,11,481707884857,485-67702,527.45,1,1,NULL,NULL
853,8,878841296395,781-76210,4471.38,1,1,NULL,NULL
854,2,552660552052,346-36983,4659.98,1,1,NULL,NULL
855,9,972368194484,055-08284,4297.36,1,1,NULL,NULL
856,1,626022599675,608-93333,4998.88,1,1,NULL,NULL
857,6,782013959495,818-41030,1266.75,1,1,NULL,NULL
858,8,524008495951,749-86985,3079.99,1,1,NULL,NULL
859,10,814338137291,703-24787,1421.90,1,1,NULL,NULL
860,1,761996704674,673-46922,3213.47,1,1,NULL,NULL
861,11,165374693148,834-50633,2916.10,1,1,NULL,NULL
862,11,640332390466,749-91964,161.45,1,1,NULL,NULL
863,1,950606219700,050-66861,167.72,1,1,NULL,NULL
864,4,027174722142,052-10018,2414.01,1,1,NULL,NULL
865,1,932383057764,184-67435,550.82,1,1,NULL,NULL
866,1,207649455907,509-56978,4395.25,1,1,NULL,NULL
867,6,076561991839,101-66659,2814.65,1,1,NULL,NULL
868,10,967919692408,835-59794,1855.85,1,1,NULL,NULL
869,8,355284673700,100-07930,2114.71,1,1,NULL,NULL
870,6,834806862613,411-90543,3838.10,1,1,NULL,NULL
871,2,860350999787,800-89939,4508.30,1,1,NULL,NULL
872,5,470465367213,680-46880,268.51,1,1,NULL,NULL
873,3,596289177615,842-83562,2957.38,1,1,NULL,NULL
874,4,673535833133,894-30473,2908.54,1,1,NULL,NULL
875,4,190770759679,556-51644,1844.88,1,1,NULL,NULL
876,5,326731158996,014-61458,491.68,1,1,NULL,NULL
877,9,851585512972,699-30912,1246.72,1,1,NULL,NULL
878,4,845343880015,136-61943,889.05,1,1,NULL,NULL
879,1,736509361459,794-85745,2372.07,1,1,NULL,NULL
880,11,489493765778,877-65141,4090.44,1,1,NULL,NULL
881,1,727016452780,372-13673,2873.70,1,1,NULL,NULL
882,6,262139474315,664-84939,4368.56,1,1,NULL,NULL
883,4,024619401758,665-93412,4813.27,1,1,NULL,NULL
884,6,904591000035,913-60347,1319.37,1,1,NULL,NULL
885,9,806775285464,651-10093,797.10,1,1,NULL,NULL
886,9,168195447978,741-42817,2449.89,1,1,NULL,NULL
887,7,940102428082,157-44983,1961.77,1,1,NULL,NULL
888,3,171003369653,795-94838,1864.90,1,1,NULL,NULL
889,2,054283923701,904-68425,2381.51,1,1,NULL,NULL
890,5,820887647162,852-61938,4523.50,1,1,NULL,NULL
891,6,250828413983,982-40489,4086.66,1,1,NULL,NULL
892,4,203242621963,195-51637,684.82,1,1,NULL,NULL
893,1,607772775794,656-82252,3337.38,1,1,NULL,NULL
894,8,793406446000,362-68897,4623.23,1,1,NULL,NULL
895,4,251545477337,812-12012,1809.37,1,1,NULL,NULL
896,6,816284533720,360-45499,3953.41,1,1,NULL,NULL
897,4,257133879596,590-22308,3811.72,1,1,NULL,NULL
898,1,781603708182,502-47965,4644.20,1,1,NULL,NULL
899,3,137625323638,969-21420,3879.62,1,1,NULL,NULL
900,6,642161536298,056-49917,3530.56,1,1,NULL,NULL
